id_leitura,id_sensor,id_peca,sensor_tipo,leitura_data_hora,tempo_uso,ciclos,temperatura,vibracao,falha_evento,falha,risco_falha,falha_prob
1,2,1,temperatura,2025-10-04 00:50:41,0.0,0.0,94.82,55.04,0,0,baixo,0.0
6,2,1,temperatura,2025-10-04 00:50:52,0.0,0.0,50.4,55.04,0,0,baixo,0.0
13,2,1,temperatura,2025-10-04 00:51:09,0.0,0.0,50.99,55.04,0,0,baixo,0.0
15,2,1,temperatura,2025-10-04 00:51:14,0.0,0.0,52.41,51.55,0,0,baixo,0.0
20,2,1,temperatura,2025-10-04 00:51:26,0.0,0.0,58.81,63.26,0,0,baixo,0.0
24,2,1,temperatura,2025-10-04 00:51:35,0.0,0.0,62.1,63.26,0,0,baixo,0.0
25,2,1,temperatura,2025-10-04 00:51:37,0.0,0.0,54.41,63.26,0,0,baixo,0.0
29,2,1,temperatura,2025-10-04 00:51:46,0.0,0.0,60.43,63.26,0,0,baixo,0.0
35,2,1,temperatura,2025-10-04 00:52:00,0.0,0.0,61.46,58.1,0,0,baixo,0.0
46,2,1,temperatura,2025-10-04 00:52:25,0.0,0.0,85.27,61.54,0,0,baixo,0.0
49,2,1,temperatura,2025-10-04 00:52:32,0.0,0.0,51.85,61.54,0,0,baixo,0.0
58,2,1,temperatura,2025-10-04 00:52:54,0.27,1.0,57.18,63.95,0,0,baixo,0.0
72,2,1,temperatura,2025-10-04 00:58:39,6.02,1.0,62.07,53.86,0,0,baixo,0.0
87,2,1,temperatura,2025-10-04 01:00:27,7.82,1.0,50.85,58.15,1,0,baixo,0.0
88,2,1,temperatura,2025-10-04 01:00:30,7.87,1.0,89.01,58.15,1,0,baixo,0.0
90,2,1,temperatura,2025-10-04 01:00:34,7.93,1.0,87.54,58.15,1,0,baixo,0.0
91,2,1,temperatura,2025-10-04 01:00:36,7.97,1.0,57.83,58.15,1,0,baixo,0.0
97,2,1,temperatura,2025-10-04 01:01:02,8.4,1.0,56.72,63.8,1,0,baixo,0.0
104,2,1,temperatura,2025-10-04 01:01:25,8.78,1.0,53.37,63.8,1,0,baixo,0.0
110,2,1,temperatura,2025-10-04 01:01:41,9.05,1.0,59.38,91.69,1,0,baixo,0.0
120,2,1,temperatura,2025-10-04 01:05:00,12.37,1.0,51.28,57.34,0,0,baixo,0.0
127,2,1,temperatura,2025-10-04 01:05:14,12.6,1.0,57.91,55.72,0,0,baixo,0.0
132,2,1,temperatura,2025-10-04 01:06:20,13.7,1.0,55.95,55.29,1,0,baixo,0.0
134,2,1,temperatura,2025-10-04 01:06:24,13.77,1.0,52.68,55.29,1,0,baixo,0.0
137,2,1,temperatura,2025-10-04 01:06:32,13.9,1.0,64.47,55.29,1,0,baixo,0.0
139,2,1,temperatura,2025-10-04 01:06:37,13.98,1.0,52.99,56.76,1,0,baixo,0.0
148,2,1,temperatura,2025-10-04 01:07:01,14.38,1.0,90.78,56.76,1,0,baixo,0.0
151,2,1,temperatura,2025-10-04 01:07:09,14.52,1.0,51.29,54.24,1,0,baixo,0.0
158,2,1,temperatura,2025-10-04 01:07:23,14.75,1.0,63.52,62.05,1,0,baixo,0.0
163,2,1,temperatura,2025-10-04 01:07:36,14.97,1.0,50.36,58.68,1,0,baixo,0.0
